,PAS1,Database,PAS
AHR_Pathway,3.601757643118504,primary_new,0.0
AHR_Pathway,3.601757643118504,primary_new,4.989042724700967
AHR_Pathway,4.989042724700967,primary_old,0.0
AHR_Pathway,4.989042724700967,primary_old,4.989042724700967
AHR_Pathway_AHR_Degradation,0.7205396717902606,primary_old,0.0
AHR_Pathway_C-myc_expression_via_RELA,2.0749109144745956,primary_new,0.0
AHR_Pathway_CYP1A1_CYP1B1_CYP1A2_AHRR_gene_expression_via_POLR2B,0.6562518362659081,primary_new,0.0
AHR_Pathway_C_Myc_Expression,2.8812179713282435,primary_old,0.0
AHR_Pathway_Cath_D_Expression,1.5268467286439087,primary_old,0.0
AHR_Pathway_Cath_D_expression_via_SP1,0.7205396717902606,primary_new,0.0
AHR_Pathway_PS2_Gene_Expression,1.5268467286439087,primary_old,0.0
AHR_Pathway_PS2_Gene_expression_via_ESR1,0.7205396717902606,primary_new,0.0
AKT_Pathway,-107.58618701711623,primary_old,-107.58618701711623
AKT_Pathway_Aggregation_._Neurodegeneration,5.191913877347012,primary_old,0.0
AKT_Pathway_Apoptosis_Inhibition,9.569185011363608,primary_old,0.0
AKT_Pathway_Blocks_Apoptosis,6.2364696464633935,primary_old,0.0
AKT_Pathway_Cardiovascular_Homeostasis,5.892618172205426,primary_old,0.0
AKT_Pathway_Caspase_Cascade,10.27611146532879,primary_old,0.0
AKT_Pathway_Cell_Cycle,5.368990200907813,primary_old,0.0
AKT_Pathway_Cell_Cycle_Progression,8.157813769766594,primary_old,0.0
AKT_Pathway_Cell_Survival,1.4555491731056975,primary_old,0.0
AKT_Pathway_Death_Genes,7.269993831699134,primary_old,0.0
AKT_Pathway_ERK_Pathway,9.393908765603928,primary_old,0.0
AKT_Pathway_Elevation_of_Glucose_Import,7.269993831699134,primary_old,0.0
AKT_Pathway_Genetic_Stability,3.1500736821884803,primary_old,0.0
AKT_Pathway_Glucose_Uptake,5.892618172205426,primary_old,0.0
AKT_Pathway_Glycogen_Synthesis,0.3476466699760863,primary_old,0.0
AKT_Pathway_Insulin_Stimulated_Mitogenesis,5.892618172205426,primary_old,0.0
